# AGENTS.md 原則 2「両方のフィクスチャが境界に乗る」の例外リスト。
# test/structure.test.ts が boundaryProblem() の検出結果とこのファイルを突き合わせる:
# ここに無い違反があればテストが落ち、直ったのに行が残っていても落ちる。
#
# 書式: <rule-id>  <理由>
#   pending #178   — 境界に寄せる作業が未了（洗い出しの残作業リスト。直したら行を消す）
#   それ以外       — 恒久的な例外。しきい値の検出がそのルールでは意味を持たない理由を具体的に
#                    書く（ARN の断片数のようなガード、エンジンのスキーマが持っている側の端、
#                    実機で作れない量など）
pf-apigw-integration-timeout-range  下限 50 はエンジンのスキーマが F3034 で止めるので fail に置けない（原則 1）。上限 29001/29000 は境界に乗せてある
pf-appsync-api-env-var-count-max  pending #178
pf-appsync-api-env-var-key-max-length  pending #178
pf-appsync-api-env-var-value-max-length  pending #178
pf-appsync-api-key-expires-max  pending #178
pf-appsync-api-key-expires-past  pending #178
pf-appsync-res-pipeline-functions-max  pending #178
pf-asg-instance-maintenance-policy-range-diff  pending #178
pf-asg-lh-heartbeat-timeout-range  pending #178
pf-asg-lifecycle-hook-heartbeat-timeout-range  pending #178
pf-asg-max-instance-lifetime-range  pending #178
pf-asg-ondemand-percentage-max  pending #178
pf-asg-tt-period-max-60  pending #178
pf-batch-ce-eks-namespace-format  pending #178
pf-batch-jd-consumable-resource-list-max  pending #178
pf-batch-jd-ecs-task-containers-max  pending #178
pf-batch-jd-eks-annotation-value-length  pending #178
pf-batch-jd-eks-label-value-format  pending #178
pf-batch-jd-evaluate-on-exit-pattern-length  pending #178
pf-batch-jd-memory-minimum  pending #178
pf-batch-se-capacity-limits-max  pending #178
pf-batch-sp-share-distribution-max  pending #178
pf-batch-timeout-minimum  pending #178
pf-bedrock-datasource-chunk-max-tokens  pending #178
pf-agentcore-runtime-env-var-count  pending #178
pf-cloudfront-function-code-size  pending #178
pf-cloudfront-origin-http-port-range  pending #178
pf-cloudfront-origin-https-port-range  pending #178
pf-cloudfront-origin-keepalive-timeout-range  pending #178
pf-cloudfront-origin-read-timeout-range  pending #178
pf-cloudfront-rhp-content-security-policy-length  pending #178
pf-cloudfront-vpc-origin-port-range  pending #178
pf-cloudwatch-alarm-evaluation-window  pending #178
pf-cloudwatch-alarm-expressions-max  pending #178
pf-cloudwatch-composite-suppressor-format  pending #178
pf-cloudwatch-dashboard-widget-height-max  pending #178
pf-cloudwatch-dashboard-widget-position  pending #178
pf-cloudwatch-extended-statistic  pending #178
pf-cloudwatch-insight-rule-keys-max  pending #178
pf-cognito-domain-prefix-length  pending #178
pf-cognito-idp-provider-name-length  pending #178
pf-cognito-password-history-size-range  pending #178
pf-cognito-password-min-length  pending #178
pf-cognito-role-mapping-rules-max  pending #178
pf-cognito-schema-custom-name-length  pending #178
pf-cognito-temporary-password-validity-range  pending #178
pf-cognito-token-validity-range  pending #178
pf-cognito-unused-account-validity-range  pending #178
pf-cognito-verification-email-subject-length  pending #178
pf-dynamodb-global-table-gsi-count  pending #178
pf-dynamodb-global-table-key-schema-shape  pending #178
pf-dynamodb-global-table-lsi-count  pending #178
pf-dynamodb-global-table-name-length  pending #178
pf-dynamodb-gsi-count  pending #178
pf-dynamodb-lsi-count  pending #178
pf-dynamodb-projection-nonkey-total  pending #178
pf-dynamodb-resource-policy-size  pending #178
pf-dynamodb-warm-throughput-minimum  pending #178
pf-ec2-sg-icmp-type-code  pending #178
pf-ec2-sg-port-range  pending #178
pf-ec2-sg-source-exclusive  pending #178
pf-ec2-subnet-cidr-size  pending #178
pf-ec2-tgw-amazon-side-asn  pending #178
pf-ec2-volume-iops  pending #178
pf-ec2-vpn-pre-shared-key  pending #178
pf-ecr-lifecycle-policy-syntax  pending #178
pf-ecr-lifecycle-tag-status  pending #178
pf-ecs-ephemeral-storage-range  pending #178
pf-ecs-fargate-windows-cpu-under-1vcpu  pending #178
pf-ecs-service-deployment-percent  pending #178
